workerid,rt,trial_type,actual_utterance,name,object_level,gender,num_objects,object,effect,actual_cause,quantifier,actual_effect_question,cause,response,other_gender,slide_number_in_experiment,language,enjoyment,gender,age,comments,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.condition,Answer.time_in_minutes
0,1767,cause_effect_prior,"""Nothing surprising there.""",Jennifer,object_mid,F,8,bus drivers,honked,Jennifer cut off  8 bus drivers.,short_filler,Do you think these are normal bus drivers?,cut off __,yes,F,3,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,886,cause_effect_prior,"""Some of the white tablecloths got stained.""",Carol,object_low,F,15,white tablecloths,got stained,Carol spilled red nail polish on  15 white tablecloths.,Some,Do you think these are normal white tablecloths?,spilled red nail polish on __,no,M,4,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1194,cause_effect_prior,"""Nothing out of the ordinary.""",Brandon,object_low,M,14,candles,exploded,Brandon lit  14 candles.,short_filler,Do you think these are normal candles?,lit __,yes,M,5,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1505,cause_effect_prior,"""Pretty normal.""",Carolyn,object_mid,F,13,cakes,stuck to the wall,Carolyn threw  13 cakes  against a wall.,short_filler,Do you think these are normal cakes?,threw __ against a wall,no,F,6,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1225,cause_effect_prior,"""Some of the eggs popped.""",Dennis,object_low,M,10,eggs,popped,Dennis poked  10 eggs  with a pin.,Some,Do you think these are normal eggs?,poked __ with a pin,yes,M,7,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1161,cause_effect_prior,"""It&quotechars just fun to throw stuff in the water.""",William,object_mid,M,11,cups,sank,William threw  11 cups  into a pool.,long_filler,Do you think these are normal cups?,threw __ into a pool,no,F,8,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1290,cause_effect_prior,"""Some of the matches burnt.""",Lisa,object_high,F,11,matches,burnt,Lisa threw  11 matches  into a fire.,Some,Do you think these are normal matches?,threw __ into a fire,yes,M,9,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1217,cause_effect_prior,"""All of the napkins blew away.""",Amy,object_high,F,8,napkins,blew away,Amy left  8 napkins  on a table on a windy day.,All,Do you think these are normal napkins?,left __ on a table on a windy day,no,M,10,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1225,cause_effect_prior,"""As usual.""",Susan,object_high,F,10,sugar cubes,dissolved,Susan put  10 sugar cubes  in a bucket of water.,short_filler,Do you think these are normal sugar cubes?,put __ in a bucket of water,yes,M,11,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1273,cause_effect_prior,"""Doesn&quotechart the dog have its own toys?""",Heather,object_mid,F,11,shirts,ripped,Heather used  11 shirts  as dog toys.,long_filler,Do you think these are normal shirts?,used __ as dog toys,no,F,12,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1508,cause_effect_prior,"""Some of the flashlights lit up.""",Anthony,object_high,M,11,flashlights,lit up,Anthony pressed the &quotecharon&quotechar button on  11 flashlights.,Some,Do you think these are normal flashlights?,pressed the &quotecharon&quotechar button on __,yes,M,13,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1370,cause_effect_prior,"""All of the eggs exploded.""",Janet,object_high,F,15,eggs,exploded,Janet heated up  15 eggs  in a microwave.,All,Do you think these are normal eggs?,heated up __ in a microwave,no,F,14,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1529,cause_effect_prior,"""Some of the poems rhymed.""",Daniel,object_low,M,15,poems,rhymed,Daniel wrote  15 poems.,Some,Do you think these are normal poems?,wrote __,no,M,15,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1201,cause_effect_prior,"""None of the butterflies ate the seeds.""",Ryan,object_mid,M,12,butterflies,ate the seeds,Ryan left seeds out for  12 butterflies.,None,Do you think these are normal butterflies?,left seeds out for __,no,F,16,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
