workerid,rt,trial_type,actual_utterance,name,object_level,gender,num_objects,object,effect,actual_cause,quantifier,actual_effect_question,cause,response,other_gender,slide_number_in_experiment,language,enjoyment,gender,age,comments,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.condition,Answer.time_in_minutes
0,1331,cause_effect_prior,"""Everyone with the selfie craze these days.""",Deborah,object_low,F,5,webcams,flashed,Deborah took a picture with  5 webcams.,long_filler,Do you think these are normal webcams?,took a picture with __,yes,M,17,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1529,cause_effect_prior,"""Some of the crayons melted.""",Linda,object_mid,F,5,crayons,melted,Linda left  5 crayons  in the hot sun.,Some,Do you think these are normal crayons?,left __ in the hot sun,no,M,18,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1210,cause_effect_prior,"""All of the berries froze.""",Anna,object_high,F,9,berries,froze,Anna put  9 berries  in the freezer.,All,Do you think these are normal berries?,put __ in the freezer,yes,F,19,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1393,cause_effect_prior,"""Some of the toy cars rolled.""",Brian,object_low,M,15,toy cars,rolled,Brian pushed  15 toy cars.,Some,Do you think these are normal toy cars?,pushed __,no,M,20,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1972,cause_effect_prior,"""Some of the strawberries were green.""",Jonathan,object_low,M,7,strawberries,were green,Jonathan saw  7 strawberries.,Some,Do you think these are normal strawberries?,saw __,yes,F,21,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1788,cause_effect_prior,"""None of the cars stopped.""",Scott,object_high,M,8,cars,stopped,Scott pressed the brakes on  8 cars.,None,Do you think these are normal cars?,pressed the brakes on __,no,M,22,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1145,cause_effect_prior,"""Some of the boxes broke.""",Frank,object_mid,M,10,boxes,broke,Frank ran  10 boxes  over with a car.,Some,Do you think these are normal boxes?,ran __ over with a car,no,F,23,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,2472,cause_effect_prior,"""None of the houses beeped.""",Joyce,object_low,F,12,houses,beeped,Joyce left the lights on in  12 houses.,None,Do you think these are normal houses?,left the lights on in __,no,F,24,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1649,cause_effect_prior,"""It looks like a zebra.""",Robert,object_low,M,12,beads,stuck,Robert glued  12 beads  to a piece of paper.,long_filler,Do you think these are normal beads?,glued __ to a piece of paper,no,M,25,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1780,cause_effect_prior,"""All of the love notes had the letter Z in them.""",Diane,object_mid,F,8,love notes,had the letter Z in them,Diane wrote  8 love notes.,All,Do you think these are normal love notes?,wrote __,no,F,26,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,992,cause_effect_prior,"""None of the card towers fell down.""",Nicholas,object_high,M,13,card towers,fell down,Nicholas punched  13 card towers.,None,Do you think these are normal card towers?,punched __,no,F,27,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1329,cause_effect_prior,"""None of the phone screens reflected the sunlight.""",David,object_low,M,11,phone screens,reflected the sunlight,David placed  11 phone screens  in the sun.,None,Do you think these are normal phone screens?,placed __ in the sun,no,M,28,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1501,cause_effect_prior,"""All of the banana peels decomposed.""",Patrick,object_high,M,14,banana peels,decomposed,Patrick put  14 banana peels  in a compost pile for a month.,All,Do you think these are normal banana peels?,put __ in a compost pile for a month,no,F,29,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1375,cause_effect_prior,"""Typical.""",Christopher,object_high,M,10,coins,landed flat,Christopher tossed  10 coins.,short_filler,Do you think these are normal coins?,tossed __,no,M,30,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1859,cause_effect_prior,"""That would be a pretty useful gadget.""",James,object_low,M,14,phones,ran out of batteries,James left  14 phones  on (and unplugged) all day.,long_filler,Do you think these are normal phones?,left __ on (and unplugged) all day,no,M,31,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
0,1202,cause_effect_prior,"""Some of the comedians laughed.""",Samantha,object_mid,F,10,comedians,laughed,Samantha told a joke to  10 comedians.,Some,Do you think these are normal comedians?,told a joke to __,no,F,32,asdf,-1,,,sdasdf,-1,Mac,900,1440,Chrome,33K3E8REWVU4JIBTYY3DWMHP1DR8XU,37HWZYGM8VXDMJTW1E09ZCB3RPJY98,Language study,A 10-minute experiment where you answer some questions about events,language experiment study communication stanford fun cognitive science,$0.50,Mon Jun 29 17:01:52 PDT 2015,60,59,0,0,Assignable,NotReviewed,1 cond,2400,60000,Wed Jul 29 17:01:52 PDT 2015,https://requestersandbox.mturk.com/mturk/manageHIT?HITId=33K3E8REWVU4JIBTYY3DWMHP1DR8XU,3MYYFCXHJ36V0FRVNNIXF8W89TDG4K,0,Submitted,Tue Jun 30 09:43:14 PDT 2015,Mon Jun 29 17:02:05 PDT 2015,Mon Jun 29 17:03:14 PDT 2015,,,,,,[],{},0.8617666666666667
